[0.012s] Invoking command in '/home/huahua/project/ROS2-Gazebo-GO2/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/huahua/project/ROS2-Gazebo-GO2/src/go2_description -DCMAKE_INSTALL_PREFIX=/home/huahua/project/ROS2-Gazebo-GO2/install/go2_description
[0.089s] -- The C compiler identification is GNU 11.4.0
[0.156s] -- The CXX compiler identification is GNU 11.4.0
[0.164s] -- Detecting C compiler ABI info
[0.210s] -- Detecting C compiler ABI info - done
[0.214s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.217s] -- Detecting C compile features
[0.218s] -- Detecting C compile features - done
[0.221s] -- Detecting CXX compiler ABI info
[0.274s] -- Detecting CXX compiler ABI info - done
[0.278s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.278s] -- Detecting CXX compile features
[0.278s] -- Detecting CXX compile features - done
[0.291s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.432s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.514s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.562s] -- Configuring done
[0.567s] -- Generating done
[0.567s] -- Build files have been written to: /home/huahua/project/ROS2-Gazebo-GO2/build/go2_description
[0.569s] Invoked command in '/home/huahua/project/ROS2-Gazebo-GO2/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/huahua/project/ROS2-Gazebo-GO2/src/go2_description -DCMAKE_INSTALL_PREFIX=/home/huahua/project/ROS2-Gazebo-GO2/install/go2_description
[0.570s] Invoking command in '/home/huahua/project/ROS2-Gazebo-GO2/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/huahua/project/ROS2-Gazebo-GO2/build/go2_description -- -j20 -l20
[0.605s] Invoked command in '/home/huahua/project/ROS2-Gazebo-GO2/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/huahua/project/ROS2-Gazebo-GO2/build/go2_description -- -j20 -l20
[0.606s] Invoking command in '/home/huahua/project/ROS2-Gazebo-GO2/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/huahua/project/ROS2-Gazebo-GO2/build/go2_description
[0.613s] -- Install configuration: ""
[0.613s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/go2_description/share/go2_description/config
[0.613s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/go2_description/share/go2_description/config/ros_control.yaml
[0.614s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/go2_description/share/go2_description/dae
[0.614s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/go2_description/share/go2_description/dae/thigh.dae
[0.618s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/go2_description/share/go2_description/dae/thigh_mirror.dae
[0.622s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/go2_description/share/go2_description/dae/calf.dae
