[0.012s] Invoking command in '/home/huahua/project/ROS2-Gazebo-GO2/build/quadropted_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/huahua/project/ROS2-Gazebo-GO2/src/quadropted_controller -DCMAKE_INSTALL_PREFIX=/home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller
[0.088s] -- The C compiler identification is GNU 11.4.0
[0.154s] -- The CXX compiler identification is GNU 11.4.0
[0.161s] -- Detecting C compiler ABI info
[0.212s] -- Detecting C compiler ABI info - done
[0.218s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.219s] -- Detecting C compile features
[0.219s] -- Detecting C compile features - done
[0.221s] -- Detecting CXX compiler ABI info
[0.279s] -- Detecting CXX compiler ABI info - done
[0.285s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.285s] -- Detecting CXX compile features
[0.285s] -- Detecting CXX compile features - done
[0.289s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.425s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.523s] -- Found rclpy: 3.3.19 (/opt/ros/humble/share/rclpy/cmake)
[0.573s] -- Configuring done
[0.574s] -- Generating done
[0.575s] -- Build files have been written to: /home/huahua/project/ROS2-Gazebo-GO2/build/quadropted_controller
[0.577s] Invoked command in '/home/huahua/project/ROS2-Gazebo-GO2/build/quadropted_controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/huahua/project/ROS2-Gazebo-GO2/src/quadropted_controller -DCMAKE_INSTALL_PREFIX=/home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller
[0.579s] Invoking command in '/home/huahua/project/ROS2-Gazebo-GO2/build/quadropted_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/huahua/project/ROS2-Gazebo-GO2/build/quadropted_controller -- -j20 -l20
[0.607s] Invoked command in '/home/huahua/project/ROS2-Gazebo-GO2/build/quadropted_controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/huahua/project/ROS2-Gazebo-GO2/build/quadropted_controller -- -j20 -l20
[0.609s] Invoking command in '/home/huahua/project/ROS2-Gazebo-GO2/build/quadropted_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/huahua/project/ROS2-Gazebo-GO2/build/quadropted_controller
[0.614s] -- Install configuration: ""
[0.614s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/lib/quadropted_controller
[0.614s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/lib/quadropted_controller/cmd_vel_pub.py
[0.614s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/lib/quadropted_controller/.QuadrupedOdometryNode.py.swp
[0.614s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/lib/quadropted_controller/InverseKinematics
[0.614s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/lib/quadropted_controller/InverseKinematics/robot_IK.py
[0.615s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/lib/quadropted_controller/InverseKinematics/__pycache__
[0.615s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/lib/quadropted_controller/InverseKinematics/__pycache__/robot_IK.cpython-310.pyc
[0.615s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/lib/quadropted_controller/InverseKinematics/__pycache__/robot_IK.cpython-312.pyc
[0.615s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/lib/quadropted_controller/QuadrupedOdometryNode.py
[0.615s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/lib/quadropted_controller/robot_controller_gazebo.py
[0.616s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/lib/quadropted_controller/ForwardKinematics
[0.616s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/lib/quadropted_controller/ForwardKinematics/robot_FK.py
[0.616s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/lib/quadropted_controller/ForwardKinematics/__pycache__
[0.616s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/lib/quadropted_controller/ForwardKinematics/__pycache__/robot_FK.cpython-310.pyc
[0.616s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/lib/quadropted_controller/ForwardKinematics/__pycache__/robot_FK.cpython-312.pyc
[0.616s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/lib/quadropted_controller/RobotController
[0.616s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/lib/quadropted_controller/RobotController/TrotGaitController.py
[0.616s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/lib/quadropted_controller/RobotController/GaitController.py
[0.616s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/lib/quadropted_controller/RobotController/StateCommand.py
[0.616s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/lib/quadropted_controller/RobotController/RestController.py
[0.616s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/lib/quadropted_controller/RobotController/PIDController.py
[0.616s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/lib/quadropted_controller/RobotController/CrawlGaitController.py
[0.617s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/lib/quadropted_controller/RobotController/RobotController.py
[0.617s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/lib/quadropted_controller/RobotController/StandController.py
[0.617s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__
[0.617s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/RobotController.cpython-310.pyc
[0.617s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/StateCommand.cpython-312.pyc
[0.617s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/TrotGaitController.cpython-312.pyc
[0.617s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/PIDController.cpython-312.pyc
[0.617s] -- Installing: /home/huahua/project/ROS2-Gazebo-GO2/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/CrawlGaitController.cpython-310.pyc
